id,user_desktop,placa_mae,cpu_count,clock_1,clock_2,cpu_media_temperatura,cpu_media_percent,cpu_media_clock,memory_load,memory_use,memory_available,video_card
1,HSL017,"HP 218B",2,2394.6,2394.6,68.5,57.45,2394.6,79.3,5.3,1.4,NULL
2,HSL017,"HP 218B",2,2394.6,2394.6,67.5,33.0,2394.6,78.7,5.2,1.4,NULL
3,HSL017,"HP 218B",2,2394.6,2394.6,68.5,78.9,2394.6,79.2,5.3,1.4,NULL
4,HSL017,"HP 218B",2,2394.6,2394.6,65.5,34.2,2394.6,79.2,5.3,1.4,NULL
5,HSL017,"HP 218B",2,2394.6,2394.6,66.5,29.1,2394.6,79.2,5.3,1.4,NULL
6,HSL017,"HP 218B",2,1197.3,1197.3,66.5,31.25,1197.3,79.2,5.3,1.4,NULL
7,HSL017,"HP 218B",2,2394.6,2394.6,66.0,28.9,2394.6,79.2,5.3,1.4,NULL
8,HSL017,"HP 218B",2,2394.6,1197.3,65.5,31.45,1795.95,79.1,5.3,1.4,NULL
9,HSL017,"HP 218B",2,2394.6,2394.6,65.5,29.3,2394.6,79.1,5.3,1.4,NULL
10,HSL017,"HP 218B",2,2394.6,2394.6,66.5,34.4,2394.6,79.1,5.3,1.4,NULL
11,HSL017,"HP 218B",2,2394.6,2394.6,66.5,28.35,2394.6,79.1,5.3,1.4,NULL
12,HSL017,"HP 218B",2,1197.3,1197.3,65.5,28.5,1197.3,79.1,5.3,1.4,NULL
13,HSL017,"HP 218B",2,2394.6,2394.6,65.5,29.5,2394.6,79.1,5.3,1.4,NULL
14,HSL017,"HP 218B",2,2394.6,2394.6,64.0,34.15,2394.6,79.1,5.3,1.4,NULL
15,HSL017,"HP 218B",2,2394.6,2394.6,64.0,32.6,2394.6,79.1,5.3,1.4,NULL
16,HSL017,"HP 218B",2,2394.6,2394.6,65.0,37.9,2394.6,79.1,5.3,1.4,NULL
17,HSL017,"HP 218B",2,2394.6,2394.6,64.5,30.3,2394.6,79.1,5.3,1.4,NULL
18,HSL017,"HP 218B",2,2394.6,2394.6,64.5,32.8,2394.6,79.1,5.3,1.4,NULL
19,HSL017,"HP 218B",2,2394.6,2394.6,65.0,41.25,2394.6,78.9,5.3,1.4,NULL
20,HSL017,"HP 218B",2,2394.6,2394.6,66.5,35.75,2394.6,78.9,5.3,1.4,NULL
21,HSL017,"HP 218B",2,2394.6,2394.6,64.5,48.85,2394.6,78.9,5.3,1.4,NULL
22,HSL017,"HP 218B",2,1197.3,2394.6,66.0,45.3,1795.95,78.8,5.3,1.4,NULL
23,HSL017,"HP 218B",2,2394.6,2394.6,65.5,44.35,2394.6,78.8,5.3,1.4,NULL
24,HSL017,"HP 218B",2,1197.3,1197.3,65.0,48.65,1197.3,78.8,5.3,1.4,NULL
25,HSL017,"HP 218B",2,2394.6,2394.6,67.0,48.65,2394.6,78.8,5.2,1.4,NULL
26,HSL017,"HP 218B",2,2394.6,1197.3,64.5,53.9,1795.95,79.2,5.3,1.4,NULL
27,HSL017,"HP 218B",2,2394.6,2394.6,65.5,40.05,2394.6,79.1,5.3,1.4,NULL
28,HSL017,"HP 218B",2,2394.6,2394.6,67.0,59.35,2394.6,79.5,5.3,1.4,NULL
29,HSL017,"HP 218B",2,2394.6,2394.6,67.0,51.0,2394.6,79.6,5.3,1.4,NULL
30,HSL017,"HP 218B",2,2394.6,2394.6,66.5,72.45,2394.6,80.3,5.3,1.3,NULL
31,HSL017,"HP 218B",2,2394.6,2394.6,69.0,69.5,2394.6,80.2,5.3,1.3,NULL
32,HSL017,"HP 218B",2,2394.6,2394.6,68.5,100.0,2394.6,80.8,5.4,1.3,NULL
33,HSL017,"HP 218B",2,2394.6,2394.6,68.5,82.4,2394.6,81.2,5.4,1.3,NULL
34,HSL017,"HP 218B",2,2394.6,2394.6,69.5,77.15,2394.6,80.8,5.4,1.3,NULL
35,HSL017,"HP 218B",2,2394.6,2394.6,69.0,100.0,2394.6,81.3,5.4,1.2,NULL
36,HSL017,"HP 218B",2,2394.6,2394.6,69.0,99.8,2394.6,81.7,5.4,1.2,NULL
37,HSL017,"HP 218B",2,2394.6,2394.6,69.0,95.7,2394.6,81.8,5.4,1.2,NULL
38,HSL017,"HP 218B",2,2394.6,2394.6,69.0,100.0,2394.6,82.5,5.5,1.2,NULL
39,HSL017,"HP 218B",2,2394.6,2394.6,70.0,99.2,2394.6,82.9,5.5,1.1,NULL
40,HSL017,"HP 218B",2,2394.6,2394.6,70.0,99.4,2394.6,83.2,5.5,1.1,NULL
41,HSL017,"HP 218B",2,2394.6,2394.6,70.5,100.0,2394.6,83.0,5.5,1.1,NULL
42,HSL017,"HP 218B",2,2394.6,2394.6,70.0,100.0,2394.6,83.4,5.6,1.1,NULL
43,HSL017,"HP 218B",2,2394.6,2394.6,69.0,98.05,2394.6,83.4,5.6,1.1,NULL
44,HSL017,"HP 218B",2,2394.6,2394.6,70.0,100.0,2394.6,83.7,5.6,1.1,NULL
45,HSL017,"HP 218B",2,2394.6,2394.6,70.0,100.0,2394.6,84.2,5.6,1.1,NULL
46,HSL017,"HP 218B",2,2394.6,2394.6,69.5,100.0,2394.6,84.6,5.6,1.0,NULL
47,HSL017,"HP 218B",2,2394.6,2394.6,69.5,100.0,2394.6,84.8,5.7,1.0,NULL
48,HSL017,"HP 218B",2,2394.6,2394.6,69.5,100.0,2394.6,85.3,5.7,1.0,NULL
49,HSL017,"HP 218B",2,2394.6,2394.6,70.5,100.0,2394.6,85.7,5.7,1.0,NULL
50,HSL017,"HP 218B",2,2394.6,2394.6,70.5,100.0,2394.6,85.9,5.7,0.9,NULL
51,HSL017,"HP 218B",2,2394.6,2394.6,71.0,100.0,2394.6,85.5,5.7,1.0,NULL
52,HSL017,"HP 218B",2,2394.6,2394.6,70.5,100.0,2394.6,85.8,5.7,0.9,NULL
53,HSL017,"HP 218B",2,2394.6,2394.6,70.5,100.0,2394.6,85.7,5.7,1.0,NULL
54,HSL017,"HP 218B",2,2394.6,2394.6,70.5,100.0,2394.6,86.0,5.7,0.9,NULL
55,HSL017,"HP 218B",2,2394.6,2394.6,70.5,100.0,2394.6,86.1,5.7,0.9,NULL
56,HSL017,"HP 218B",2,2394.6,2394.6,71.0,100.0,2394.6,86.3,5.7,0.9,NULL
57,HSL017,"HP 218B",2,2394.6,2394.6,71.5,100.0,2394.6,86.6,5.8,0.9,NULL
58,HSL017,"HP 218B",2,2394.6,2394.6,71.0,100.0,2394.6,86.6,5.8,0.9,NULL
59,HSL017,"HP 218B",2,2394.6,2394.6,71.0,100.0,2394.6,87.1,5.8,0.9,NULL
60,HSL017,"HP 218B",2,2394.6,2394.6,71.0,100.0,2394.6,87.1,5.8,0.9,NULL
61,HSL017,"HP 218B",2,2394.6,2394.6,71.5,99.8,2394.6,87.4,5.8,0.8,NULL
62,HSL017,"HP 218B",2,2394.6,2394.6,72.5,98.6,2394.6,87.1,5.8,0.9,NULL
63,HSL017,"HP 218B",2,2394.6,2394.6,72.5,96.7,2394.6,87.3,5.8,0.8,NULL
64,HSL017,"HP 218B",2,2394.6,2394.6,72.0,96.5,2394.6,87.5,5.8,0.8,NULL
65,HSL017,"HP 218B",2,2394.6,2394.6,72.0,82.45,2394.6,87.5,5.8,0.8,NULL
66,HSL017,"HP 218B",2,2394.6,2394.6,71.5,79.1,2394.6,87.3,5.8,0.8,NULL
67,HSL017,"HP 218B",2,2394.6,2394.6,70.5,80.5,2394.6,87.1,5.8,0.9,NULL
68,HSL017,"HP 218B",2,2394.6,2394.6,72.0,80.65,2394.6,87.2,5.8,0.9,NULL
69,HSL017,"HP 218B",2,2394.6,1197.3,66.0,46.1,1795.95,65.9,4.4,2.3,NULL
70,HSL017,"HP 218B",2,2394.6,2394.6,67.5,52.15,2394.6,66.4,4.4,2.2,NULL
71,HSL017,"HP 218B",2,2394.6,2394.6,67.0,62.5,2394.6,78.1,5.2,1.5,NULL
72,HSL017,"HP 218B",2,2394.6,2394.6,67.5,60.9,2394.6,78.1,5.2,1.5,NULL
73,HSL017,"HP 218B",2,2394.6,2394.6,69.5,40.6,2394.6,78.0,5.2,1.5,NULL
74,HSL017,"HP 218B",2,2394.6,2394.6,66.0,44.35,2394.6,78.0,5.2,1.5,NULL
75,HSL017,"HP 218B",2,2394.6,2394.6,71.5,72.45,2394.6,89.1,5.9,0.7,NULL
76,HSL017,"HP 218B",2,2394.6,2394.6,71.5,59.8,2394.6,88.5,5.9,0.8,NULL
77,HSL017,"HP 218B",2,2394.6,2394.6,70.0,46.7,2394.6,88.4,5.9,0.8,NULL
78,HSL017,"HP 218B",2,2394.6,2394.6,70.0,53.1,2394.6,88.2,5.9,0.8,NULL
79,HSL017,"HP 218B",2,1197.3,2394.6,68.5,53.5,1795.95,88.4,5.9,0.8,NULL
80,HSL017,"HP 218B",2,2394.6,2394.6,71.5,69.35,2394.6,88.0,5.9,0.8,NULL
81,HSL017,"HP 218B",2,2394.6,2394.6,72.0,72.85,2394.6,87.9,5.9,0.8,NULL
82,HSL017,"HP 218B",2,2394.6,2394.6,71.0,51.2,2394.6,87.9,5.9,0.8,NULL
83,HSL017,"HP 218B",2,2394.6,2394.6,72.5,46.1,2394.6,87.9,5.9,0.8,NULL
84,HSL017,"HP 218B",2,2394.6,2394.6,69.5,52.7,2394.6,87.8,5.8,0.8,NULL
85,HSL017,"HP 218B",2,2394.6,2394.6,71.0,64.85,2394.6,88.6,5.9,0.8,NULL
86,HSL017,"HP 218B",2,2394.6,2394.6,69.0,50.2,2394.6,88.5,5.9,0.8,NULL
87,HSL017,"HP 218B",2,2394.6,2394.6,70.5,52.55,2394.6,88.5,5.9,0.8,NULL
88,HSL017,"HP 218B",2,2394.6,2394.6,69.5,44.15,2394.6,87.8,5.9,0.8,NULL
89,HSL017,"HP 218B",2,2394.6,2394.6,70.5,63.3,2394.6,88.1,5.9,0.8,NULL
90,HSL017,"HP 218B",2,2394.6,2394.6,71.0,56.45,2394.6,88.7,5.9,0.8,NULL
91,HSL017,"HP 218B",2,2394.6,2394.6,69.5,43.6,2394.6,87.9,5.9,0.8,NULL
92,HSL017,"HP 218B",2,1197.3,2394.6,70.5,53.1,1795.95,88.4,5.9,0.8,NULL
93,HSL017,"HP 218B",2,2394.6,2394.6,71.0,45.15,2394.6,88.5,5.9,0.8,NULL
94,HSL017,"HP 218B",2,2394.6,2394.6,72.0,72.85,2394.6,87.9,5.9,0.8,NULL
95,HSL017,"HP 218B",2,2394.6,2394.6,71.0,68.8,2394.6,88.2,5.9,0.8,NULL
96,HSL017,"HP 218B",2,2394.6,2394.6,69.5,49.05,2394.6,88.0,5.9,0.8,NULL
97,HSL017,"HP 218B",2,2394.6,2394.6,72.5,60.0,2394.6,88.7,5.9,0.8,NULL
98,HSL017,"HP 218B",2,2394.6,2394.6,70.5,37.3,2394.6,88.9,5.9,0.7,NULL
99,HSL017,"HP 218B",2,2394.6,2394.6,70.5,32.05,2394.6,88.2,5.9,0.8,NULL
100,HSL017,"HP 218B",2,2394.6,2394.6,70.0,54.7,2394.6,88.1,5.9,0.8,NULL
101,HSL017,"HP 218B",2,2394.6,2394.6,70.5,46.7,2394.6,88.0,5.9,0.8,NULL
102,HSL017,"HP 218B",2,2394.6,2394.6,71.5,72.25,2394.6,87.1,5.8,0.9,NULL
103,HSL017,"HP 218B",2,2394.6,2394.6,70.5,36.5,2394.6,87.1,5.8,0.9,NULL
104,HSL017,"HP 218B",2,2394.6,2394.6,70.5,59.0,2394.6,87.0,5.8,0.9,NULL
105,HSL017,"HP 218B",2,2394.6,2394.6,69.0,49.2,2394.6,87.6,5.8,0.8,NULL
106,HSL017,"HP 218B",2,1197.3,1197.3,69.5,33.4,1197.3,87.0,5.8,0.9,NULL
107,HSL017,"HP 218B",2,2394.6,2394.6,68.0,54.1,2394.6,87.2,5.8,0.9,NULL
108,HSL017,"HP 218B",2,2394.6,2394.6,72.5,94.9,2394.6,87.8,5.8,0.8,NULL
109,HSL017,"HP 218B",2,2394.6,2394.6,71.0,86.3,2394.6,88.1,5.9,0.8,NULL
110,HSL017,"HP 218B",2,2394.6,2394.6,72.5,88.5,2394.6,88.5,5.9,0.8,NULL
111,HSL017,"HP 218B",2,2394.6,2394.6,72.0,70.5,2394.6,88.2,5.9,0.8,NULL
112,HSL017,"HP 218B",2,2394.6,2394.6,72.0,64.85,2394.6,88.0,5.9,0.8,NULL
113,HSL017,"HP 218B",2,1197.3,1197.3,70.0,66.0,1197.3,88.0,5.9,0.8,NULL
114,HSL017,"HP 218B",2,2394.6,2394.6,72.0,74.4,2394.6,87.8,5.8,0.8,NULL
115,HSL017,"HP 218B",2,2394.6,2394.6,72.5,77.55,2394.6,88.3,5.9,0.8,NULL
116,HSL017,"HP 218B",2,2394.6,2394.6,73.5,93.95,2394.6,88.5,5.9,0.8,NULL
117,HSL017,"HP 218B",2,2394.6,2394.6,73.5,86.5,2394.6,88.6,5.9,0.8,NULL
118,HSL017,"HP 218B",2,2394.6,2394.6,73.5,73.65,2394.6,88.6,5.9,0.8,NULL
119,HSL017,"HP 218B",2,2394.6,2394.6,74.0,78.1,2394.6,88.3,5.9,0.8,NULL
120,HSL017,"HP 218B",2,2394.6,2394.6,73.5,69.9,2394.6,88.3,5.9,0.8,NULL
121,HSL017,"HP 218B",2,2394.6,2394.6,74.0,71.1,2394.6,88.3,5.9,0.8,NULL
122,HSL017,"HP 218B",2,2394.6,2394.6,73.0,98.4,2394.6,88.3,5.9,0.8,NULL
123,HSL017,"HP 218B",2,2394.6,2394.6,74.0,92.6,2394.6,88.4,5.9,0.8,NULL
124,HSL017,"HP 218B",2,2394.6,2394.6,74.5,89.1,2394.6,88.5,5.9,0.8,NULL
125,HSL017,"HP 218B",2,2394.6,2394.6,71.5,61.15,2394.6,88.3,5.9,0.8,NULL
126,HSL017,"HP 218B",2,2394.6,2394.6,74.0,54.1,2394.6,88.2,5.9,0.8,NULL
127,HSL017,"HP 218B",2,2394.6,2394.6,74.0,84.0,2394.6,88.3,5.9,0.8,NULL
128,HSL017,"HP 218B",2,2394.6,2394.6,73.0,69.35,2394.6,88.5,5.9,0.8,NULL
129,HSL017,"HP 218B",2,2394.6,2394.6,75.0,89.05,2394.6,88.3,5.9,0.8,NULL
130,HSL017,"HP 218B",2,2394.6,2394.6,74.5,78.7,2394.6,88.2,5.9,0.8,NULL
131,HSL017,"HP 218B",2,2394.6,2394.6,74.0,70.7,2394.6,88.2,5.9,0.8,NULL
132,HSL017,"HP 218B",2,1197.3,2394.6,72.5,55.9,1795.95,88.1,5.9,0.8,NULL
133,HSL017,"HP 218B",2,2394.6,2394.6,74.0,75.2,2394.6,88.1,5.9,0.8,NULL
134,HSL017,"HP 218B",2,2394.6,2394.6,75.5,71.3,2394.6,88.3,5.9,0.8,NULL
135,HSL017,"HP 218B",2,2394.6,2394.6,74.5,83.6,2394.6,88.3,5.9,0.8,NULL
136,HSL017,"HP 218B",2,2394.6,2394.6,75.5,81.45,2394.6,88.3,5.9,0.8,NULL
137,HSL017,"HP 218B",2,2394.6,2394.6,74.5,81.65,2394.6,88.1,5.9,0.8,NULL
138,HSL017,"HP 218B",2,2394.6,2394.6,73.5,78.3,2394.6,88.1,5.9,0.8,NULL
139,HSL017,"HP 218B",2,2394.6,2394.6,75.0,76.95,2394.6,88.4,5.9,0.8,NULL
140,HSL017,"HP 218B",2,2394.6,2394.6,75.0,93.0,2394.6,88.3,5.9,0.8,NULL
141,HSL017,"HP 218B",2,2394.6,2394.6,73.5,66.2,2394.6,88.2,5.9,0.8,NULL
142,HSL017,"HP 218B",2,1197.3,2394.6,74.5,77.55,1795.95,88.2,5.9,0.8,NULL
143,HSL017,"HP 218B",2,2394.6,2394.6,75.5,99.8,2394.6,88.2,5.9,0.8,NULL
144,HSL017,"HP 218B",2,2394.6,2394.6,73.5,89.85,2394.6,88.1,5.9,0.8,NULL
145,HSL017,"HP 218B",2,2394.6,2394.6,75.0,78.3,2394.6,88.5,5.9,0.8,NULL
146,HSL017,"HP 218B",2,2394.6,2394.6,73.0,73.8,2394.6,88.2,5.9,0.8,NULL
147,HSL017,"HP 218B",2,2394.6,2394.6,73.0,73.8,2394.6,88.2,5.9,0.8,NULL
148,HSL017,"HP 218B",2,2394.6,2394.6,73.0,63.3,2394.6,88.4,5.9,0.8,NULL
149,HSL017,"HP 218B",2,2394.6,2394.6,76.0,74.0,2394.6,88.2,5.9,0.8,NULL
150,HSL017,"HP 218B",2,2394.6,2394.6,74.5,88.65,2394.6,88.2,5.9,0.8,NULL
151,HSL017,"HP 218B",2,2394.6,2394.6,76.5,69.95,2394.6,88.3,5.9,0.8,NULL
152,HSL017,"HP 218B",2,2394.6,2394.6,76.0,100.0,2394.6,87.3,5.8,0.8,NULL
153,HSL017,"HP 218B",2,2394.6,2394.6,75.5,100.0,2394.6,88.3,5.9,0.8,NULL
154,HSL017,"HP 218B",2,2394.6,2394.6,76.0,72.25,2394.6,88.3,5.9,0.8,NULL
155,HSL017,"HP 218B",2,2394.6,2394.6,74.0,42.55,2394.6,88.2,5.9,0.8,NULL
156,HSL017,"HP 218B",2,2394.6,2394.6,74.0,56.85,2394.6,88.0,5.9,0.8,NULL
157,HSL017,"HP 218B",2,2394.6,2394.6,74.5,44.5,2394.6,88.0,5.9,0.8,NULL
158,HSL017,"HP 218B",2,2394.6,2394.6,71.0,53.15,2394.6,88.5,5.9,0.8,NULL
159,HSL017,"HP 218B",2,2394.6,2394.6,72.5,59.0,2394.6,88.5,5.9,0.8,NULL
160,HSL017,"HP 218B",2,2394.6,2394.6,72.5,43.45,2394.6,87.9,5.9,0.8,NULL
161,HSL017,"HP 218B",2,2394.6,2394.6,71.5,49.0,2394.6,87.3,5.8,0.8,NULL
162,HSL017,"HP 218B",2,2394.6,2394.6,72.0,27.7,2394.6,87.5,5.8,0.8,NULL
163,HSL017,"HP 218B",2,1197.3,2394.6,70.5,33.8,1795.95,87.4,5.8,0.8,NULL
164,HSL017,"HP 218B",2,2394.6,2394.6,71.5,37.7,2394.6,87.5,5.8,0.8,NULL
165,HSL017,"HP 218B",2,2394.6,2394.6,70.5,43.2,2394.6,88.0,5.9,0.8,NULL
166,HSL017,"HP 218B",2,2394.6,2394.6,72.5,38.5,2394.6,87.6,5.8,0.8,NULL
167,HSL017,"HP 218B",2,2394.6,2394.6,72.5,48.25,2394.6,87.7,5.8,0.8,NULL
168,HSL017,"HP 218B",2,2394.6,2394.6,72.0,34.75,2394.6,88.1,5.9,0.8,NULL
