id,user_desktop,placa_mae,cpu_count,clock_1,clock_2,cpu_media_temperatura,cpu_media_percent,cpu_media_clock,memory_load,memory_use,memory_available,video_card
169,HSL017,"HP 218B",2,2394.6,2394.6,73.0,50.4,2394.6,87.9,5.9,0.8,NULL
170,HSL017,"HP 218B",2,2394.6,2394.6,73.5,83.4,2394.6,88.8,5.9,0.7,NULL
171,HSL017,"HP 218B",2,2394.6,2394.6,72.5,47.65,2394.6,88.1,5.9,0.8,NULL
172,HSL017,"HP 218B",2,2394.6,2394.6,73.0,77.95,2394.6,88.4,5.9,0.8,NULL
173,HSL017,"HP 218B",2,2394.6,2394.6,72.5,60.15,2394.6,88.7,5.9,0.8,NULL
174,HSL017,"HP 218B",2,2394.6,2394.6,71.5,44.35,2394.6,88.8,5.9,0.7,NULL
175,HSL017,"HP 218B",2,2394.6,2394.6,73.5,63.5,2394.6,89.9,6.0,0.7,NULL
176,HSL017,"HP 218B",2,2394.6,2394.6,73.5,48.85,2394.6,89.6,6.0,0.7,NULL
177,HSL017,"HP 218B",2,2394.6,2394.6,73.0,61.7,2394.6,89.7,6.0,0.7,NULL
178,HSL017,"HP 218B",2,2394.6,2394.6,74.0,58.2,2394.6,89.8,6.0,0.7,NULL
179,HSL017,"HP 218B",2,2394.6,2394.6,73.0,48.65,2394.6,89.8,6.0,0.7,NULL
180,HSL017,"HP 218B",2,2394.6,2394.6,73.0,64.45,2394.6,89.6,6.0,0.7,NULL
181,HSL017,"HP 218B",2,2394.6,2394.6,74.0,75.6,2394.6,89.7,6.0,0.7,NULL
182,HSL017,"HP 218B",2,2394.6,2394.6,75.5,77.5,2394.6,89.7,6.0,0.7,NULL
183,HSL017,"HP 218B",2,2394.6,2394.6,74.5,82.85,2394.6,89.4,6.0,0.7,NULL
184,HSL017,"HP 218B",2,2394.6,2394.6,73.5,38.25,2394.6,89.0,5.9,0.7,NULL
185,HSL017,"HP 218B",2,2394.6,2394.6,73.5,49.8,2394.6,89.8,6.0,0.7,NULL
186,HSL017,"HP 218B",2,2394.6,2394.6,73.5,73.05,2394.6,89.4,6.0,0.7,NULL
187,HSL017,"HP 218B",2,2394.6,2394.6,73.0,43.0,2394.6,89.3,6.0,0.7,NULL
188,HSL017,"HP 218B",2,2394.6,2394.6,72.0,33.05,2394.6,89.2,5.9,0.7,NULL
189,HSL017,"HP 218B",2,2394.6,2394.6,72.5,45.75,2394.6,88.9,5.9,0.7,NULL
190,HSL017,"HP 218B",2,2394.6,2394.6,73.0,49.0,2394.6,88.8,5.9,0.7,NULL
191,HSL017,"HP 218B",2,2394.6,2394.6,74.0,50.0,2394.6,89.0,5.9,0.7,NULL
192,HSL017,"HP 218B",2,2394.6,2394.6,73.5,51.6,2394.6,89.1,5.9,0.7,NULL
193,HSL017,"HP 218B",2,2394.6,2394.6,74.0,46.7,2394.6,88.8,5.9,0.7,NULL
194,HSL017,"HP 218B",2,2394.6,2394.6,72.5,36.95,2394.6,89.0,5.9,0.7,NULL
195,HSL017,"HP 218B",2,2394.6,2394.6,73.5,42.35,2394.6,89.0,5.9,0.7,NULL
196,HSL017,"HP 218B",2,2394.6,2394.6,71.5,45.1,2394.6,88.8,5.9,0.7,NULL
197,HSL017,"HP 218B",2,2394.6,2394.6,72.0,38.5,2394.6,88.9,5.9,0.7,NULL
198,HSL017,"HP 218B",2,2394.6,2394.6,73.0,44.35,2394.6,89.0,5.9,0.7,NULL
199,HSL017,"HP 218B",2,2394.6,2394.6,72.0,45.7,2394.6,89.0,5.9,0.7,NULL
200,HSL017,"HP 218B",2,2394.6,2394.6,72.5,40.6,2394.6,89.0,5.9,0.7,NULL
201,HSL017,"HP 218B",2,2394.6,2394.6,72.0,45.3,2394.6,89.0,5.9,0.7,NULL
202,HSL017,"HP 218B",2,2394.6,2394.6,71.0,44.15,2394.6,89.0,5.9,0.7,NULL
203,HSL017,"HP 218B",2,2394.6,2394.6,73.0,58.0,2394.6,89.0,5.9,0.7,NULL
204,HSL017,"HP 218B",2,2394.6,2394.6,71.0,65.05,2394.6,89.5,6.0,0.7,NULL
205,HSL017,"HP 218B",2,2394.6,2394.6,72.0,51.8,2394.6,89.3,5.9,0.7,NULL
206,HSL017,"HP 218B",2,2394.6,2394.6,72.5,80.3,2394.6,89.2,5.9,0.7,NULL
207,HSL017,"HP 218B",2,2394.6,2394.6,72.5,79.3,2394.6,89.6,6.0,0.7,NULL
208,HSL017,"HP 218B",2,2394.6,2394.6,72.5,50.0,2394.6,89.1,5.9,0.7,NULL
209,HSL017,"HP 218B",2,2394.6,2394.6,73.0,41.0,2394.6,88.8,5.9,0.7,NULL
210,HSL017,"HP 218B",2,2394.6,2394.6,73.0,59.55,2394.6,89.0,5.9,0.7,NULL
211,HSL017,"HP 218B",2,2394.6,2394.6,72.5,50.4,2394.6,89.1,5.9,0.7,NULL
212,HSL017,"HP 218B",2,2394.6,2394.6,72.0,57.05,2394.6,89.0,5.9,0.7,NULL
213,HSL017,"HP 218B",2,2394.6,2394.6,73.0,59.95,2394.6,88.9,5.9,0.7,NULL
214,HSL017,"HP 218B",2,2394.6,2394.6,72.0,59.0,2394.6,89.5,6.0,0.7,NULL
215,HSL017,"HP 218B",2,2394.6,2394.6,71.0,53.35,2394.6,89.4,6.0,0.7,NULL
216,HSL017,"HP 218B",2,2394.6,2394.6,72.5,54.5,2394.6,89.5,6.0,0.7,NULL
217,HSL017,"HP 218B",2,2394.6,2394.6,72.0,53.9,2394.6,89.2,5.9,0.7,NULL
218,HSL017,"HP 218B",2,2394.6,2394.6,72.0,45.5,2394.6,89.2,5.9,0.7,NULL
219,HSL017,"HP 218B",2,2394.6,2394.6,70.5,46.45,2394.6,89.4,6.0,0.7,NULL
220,HSL017,"HP 218B",2,2394.6,2394.6,72.5,50.8,2394.6,88.7,5.9,0.8,NULL
221,HSL017,"HP 218B",2,2394.5,1197.3,71.0,49.05,1795.9,89.0,5.9,0.7,NULL
222,HSL017,"HP 218B",2,2394.6,2394.6,73.0,59.15,2394.6,89.2,5.9,0.7,NULL
223,HSL017,"HP 218B",2,2394.6,2394.6,71.0,52.7,2394.6,89.2,5.9,0.7,NULL
224,HSL017,"HP 218B",2,2394.6,1197.3,70.0,43.95,1795.95,89.1,5.9,0.7,NULL
225,HSL017,"HP 218B",2,2394.6,2394.6,71.5,40.65,2394.6,88.8,5.9,0.7,NULL
226,HSL017,"HP 218B",2,2394.6,2394.6,70.5,51.2,2394.6,89.0,5.9,0.7,NULL
227,HSL017,"HP 218B",2,2394.6,2394.6,70.5,42.8,2394.6,88.8,5.9,0.7,NULL
228,HSL017,"HP 218B",2,2394.6,2394.6,70.5,27.75,2394.6,88.8,5.9,0.7,NULL
229,HSL017,"HP 218B",2,2394.6,2394.6,70.5,50.6,2394.6,89.0,5.9,0.7,NULL
230,HSL017,"HP 218B",2,2394.6,1197.3,71.5,65.05,1795.95,89.1,5.9,0.7,NULL
231,HSL017,"HP 218B",2,2394.6,2394.6,72.0,66.0,2394.6,89.1,5.9,0.7,NULL
232,HSL017,"HP 218B",2,2394.6,2394.6,70.5,47.1,2394.6,89.1,5.9,0.7,NULL
233,HSL017,"HP 218B",2,2394.6,2394.6,72.0,49.2,2394.6,89.0,5.9,0.7,NULL
234,HSL017,"HP 218B",2,2394.6,2394.6,71.0,46.1,2394.6,89.1,5.9,0.7,NULL
235,HSL017,"HP 218B",2,2394.6,2394.6,71.5,59.6,2394.6,89.3,5.9,0.7,NULL
236,HSL017,"HP 218B",2,2394.6,2394.6,70.5,55.5,2394.6,89.1,5.9,0.7,NULL
237,HSL017,"HP 218B",2,2394.6,2394.6,70.5,44.35,2394.6,89.0,5.9,0.7,NULL
238,HSL017,"HP 218B",2,2394.6,2394.6,71.5,39.45,2394.6,88.9,5.9,0.7,NULL
239,HSL017,"HP 218B",2,2394.6,2394.6,72.5,61.9,2394.6,89.0,5.9,0.7,NULL
240,HSL017,"HP 218B",2,2394.6,2394.6,72.0,54.1,2394.6,89.0,5.9,0.7,NULL
241,HSL017,"HP 218B",2,2394.6,2394.6,73.0,55.7,2394.6,89.1,5.9,0.7,NULL
242,HSL017,"HP 218B",2,2394.6,2394.6,73.5,78.9,2394.6,89.8,6.0,0.7,NULL
243,HSL017,"HP 218B",2,2394.6,2394.6,73.0,58.0,2394.6,88.7,5.9,0.8,NULL
244,HSL017,"HP 218B",2,2394.6,2394.6,74.0,91.2,2394.6,88.5,5.9,0.8,NULL
245,HSL017,"HP 218B",2,2394.6,2394.6,73.5,72.3,2394.6,88.8,5.9,0.7,NULL
246,HSL017,"HP 218B",2,2394.6,2394.6,71.5,42.2,2394.6,88.7,5.9,0.8,NULL
247,HSL017,"HP 218B",2,2394.6,2394.6,71.5,49.4,2394.6,88.5,5.9,0.8,NULL
248,HSL017,"HP 218B",2,2394.6,2394.6,73.5,41.4,2394.6,88.2,5.9,0.8,NULL
249,HSL017,"HP 218B",2,2394.6,2394.6,72.0,35.55,2394.6,88.1,5.9,0.8,NULL
250,HSL017,"HP 218B",2,2394.6,2394.6,70.5,37.9,2394.6,88.0,5.9,0.8,NULL
251,HSL017,"HP 218B",2,2394.6,2394.6,73.0,68.0,2394.6,88.2,5.9,0.8,NULL
252,HSL017,"HP 218B",2,2394.6,2394.6,71.0,54.5,2394.6,88.2,5.9,0.8,NULL
253,HSL017,"HP 218B",2,2394.6,1197.3,71.5,59.6,1795.95,88.2,5.9,0.8,NULL
254,HSL017,"HP 218B",2,2394.6,2394.6,72.5,42.6,2394.6,88.1,5.9,0.8,NULL
255,HSL017,"HP 218B",2,2394.6,2394.6,73.0,73.05,2394.6,88.3,5.9,0.8,NULL
256,HSL017,"HP 218B",2,2394.6,2394.6,71.0,46.85,2394.6,88.6,5.9,0.8,NULL
257,HSL017,"HP 218B",2,2394.6,2394.6,72.5,52.7,2394.6,88.6,5.9,0.8,NULL
258,HSL017,"HP 218B",2,2394.6,2394.6,72.5,53.9,2394.6,88.7,5.9,0.8,NULL
259,HSL017,"HP 218B",2,2394.6,2394.6,71.0,46.65,2394.6,88.8,5.9,0.7,NULL
260,HSL017,"HP 218B",2,2394.6,2394.6,70.0,49.6,2394.6,88.6,5.9,0.8,NULL
261,HSL017,"HP 218B",2,2394.6,2394.6,72.0,46.3,2394.6,88.6,5.9,0.8,NULL
262,HSL017,"HP 218B",2,2394.6,2394.6,71.5,40.6,2394.6,88.6,5.9,0.8,NULL
263,HSL017,"HP 218B",2,2394.6,2394.6,71.5,54.5,2394.6,88.8,5.9,0.7,NULL
264,HSL017,"HP 218B",2,2394.6,2394.6,72.5,71.3,2394.6,88.6,5.9,0.8,NULL
265,HSL017,"HP 218B",2,2394.6,2394.6,72.5,52.55,2394.6,88.6,5.9,0.8,NULL
266,HSL017,"HP 218B",2,2394.6,2394.6,71.5,38.85,2394.6,88.6,5.9,0.8,NULL
267,HSL017,"HP 218B",2,2394.6,2394.6,73.0,72.25,2394.6,88.8,5.9,0.7,NULL
268,HSL017,"HP 218B",2,2394.6,2394.6,73.0,77.7,2394.6,89.0,5.9,0.7,NULL
269,HSL017,"HP 218B",2,2394.6,2394.6,71.5,78.3,2394.6,89.1,5.9,0.7,NULL
270,HSL017,"HP 218B",2,2394.6,2394.6,73.5,76.35,2394.6,89.5,6.0,0.7,NULL
271,HSL017,"HP 218B",2,2394.6,1197.3,71.5,39.25,1795.95,88.9,5.9,0.7,NULL
272,HSL017,"HP 218B",2,2394.6,2394.6,71.0,44.35,2394.6,88.8,5.9,0.7,NULL
273,HSL017,"HP 218B",2,2394.6,2394.6,72.0,43.55,2394.6,88.8,5.9,0.7,NULL
274,HSL017,"HP 218B",2,2394.6,2394.6,71.5,62.9,2394.6,89.5,6.0,0.7,NULL
275,HSL017,"HP 218B",2,2394.6,2394.6,74.0,92.2,2394.6,89.9,6.0,0.7,NULL
276,HSL017,"HP 218B",2,2394.6,2394.6,74.0,60.35,2394.6,89.6,6.0,0.7,NULL
277,HSL017,"HP 218B",2,2394.6,2394.6,73.5,53.5,2394.6,89.0,5.9,0.7,NULL
278,HSL017,"HP 218B",2,2394.6,2394.6,73.5,70.7,2394.6,89.0,5.9,0.7,NULL
279,HSL017,"HP 218B",2,2394.6,2394.6,73.0,60.35,2394.6,88.9,5.9,0.7,NULL
280,HSL017,"HP 218B",2,2394.6,2394.6,72.0,55.3,2394.6,88.9,5.9,0.7,NULL
281,HSL017,"HP 218B",2,2394.6,2394.6,73.0,56.25,2394.6,89.0,5.9,0.7,NULL
282,HSL017,"HP 218B",2,2394.6,2394.6,73.0,62.3,2394.6,89.0,5.9,0.7,NULL
283,HSL017,"HP 218B",2,2394.6,2394.6,73.5,83.75,2394.6,89.6,6.0,0.7,NULL
284,HSL017,"HP 218B",2,2394.6,2394.6,73.5,62.5,2394.6,89.6,6.0,0.7,NULL
285,HSL017,"HP 218B",2,2394.6,2394.6,74.0,91.4,2394.6,89.7,6.0,0.7,NULL
286,HSL017,"HP 218B",2,2394.6,2394.6,73.5,78.5,2394.6,89.6,6.0,0.7,NULL
287,HSL017,"HP 218B",2,2394.6,2394.6,73.0,57.05,2394.6,89.6,6.0,0.7,NULL
288,HSL017,"HP 218B",2,2394.6,2394.6,73.0,85.55,2394.6,89.7,6.0,0.7,NULL
289,HSL017,"HP 218B",2,2394.6,2394.6,74.0,76.55,2394.6,89.7,6.0,0.7,NULL
290,HSL017,"HP 218B",2,2394.6,2394.6,74.5,79.1,2394.6,89.6,6.0,0.7,NULL
291,HSL017,"HP 218B",2,2394.6,2394.6,73.0,71.5,2394.6,89.6,6.0,0.7,NULL
292,HSL017,"HP 218B",2,2394.6,2394.6,74.5,73.25,2394.6,89.6,6.0,0.7,NULL
293,HSL017,"HP 218B",2,2394.6,2394.6,74.5,80.1,2394.6,89.7,6.0,0.7,NULL
294,HSL017,"HP 218B",2,2394.6,2394.6,74.5,76.6,2394.6,89.8,6.0,0.7,NULL
295,HSL017,"HP 218B",2,2394.6,2394.6,74.5,79.7,2394.6,89.6,6.0,0.7,NULL
296,HSL017,"HP 218B",2,2394.6,2394.6,74.5,75.4,2394.6,89.7,6.0,0.7,NULL
297,HSL017,"HP 218B",2,2394.6,2394.6,73.5,59.0,2394.6,89.1,5.9,0.7,NULL
298,HSL017,"HP 218B",2,2394.6,2394.6,72.5,55.9,2394.6,89.2,5.9,0.7,NULL
299,HSL017,"HP 218B",2,2394.5,2394.5,73.0,59.4,2394.5,89.0,5.9,0.7,NULL
300,HSL017,"HP 218B",2,2394.6,2394.6,72.0,49.4,2394.6,89.0,5.9,0.7,NULL
301,HSL017,"HP 218B",2,2394.6,2394.6,74.5,58.2,2394.6,89.0,5.9,0.7,NULL
302,HSL017,"HP 218B",2,2394.6,2394.6,73.5,59.55,2394.6,88.9,5.9,0.7,NULL
303,HSL017,"HP 218B",2,2394.6,2394.6,72.5,51.15,2394.6,88.9,5.9,0.7,NULL
304,HSL017,"HP 218B",2,2394.6,2394.6,73.5,50.2,2394.6,88.9,5.9,0.7,NULL
305,HSL017,"HP 218B",2,2394.6,2394.6,72.0,58.2,2394.6,88.9,5.9,0.7,NULL
306,HSL017,"HP 218B",2,2394.6,2394.6,73.5,82.05,2394.6,90.9,6.1,0.6,NULL
307,HSL017,"HP 218B",2,2394.6,2394.6,74.5,91.2,2394.6,91.9,6.1,0.5,NULL
308,HSL017,"HP 218B",2,2394.6,2394.6,75.0,93.4,2394.6,92.0,6.1,0.5,NULL
309,HSL017,"HP 218B",2,2394.6,2394.6,73.5,72.85,2394.6,90.7,6.0,0.6,NULL
310,HSL017,"HP 218B",2,2394.6,2394.6,73.0,51.55,2394.6,90.4,6.0,0.6,NULL
311,HSL017,"HP 218B",2,2394.6,2394.6,73.5,68.55,2394.6,91.2,6.1,0.6,NULL
312,HSL017,"HP 218B",2,2394.6,2394.6,74.5,63.85,2394.6,89.5,6.0,0.7,NULL
313,HSL017,"HP 218B",2,2394.6,2394.6,74.5,90.6,2394.6,90.1,6.0,0.7,NULL
314,HSL017,"HP 218B",2,2394.6,2394.6,74.5,64.45,2394.6,90.1,6.0,0.7,NULL
315,HSL017,"HP 218B",2,2394.6,2394.6,74.5,98.6,2394.6,90.1,6.0,0.7,NULL
316,HSL017,"HP 218B",2,2394.6,2394.6,75.5,56.45,2394.6,90.3,6.0,0.6,NULL
317,HSL017,"HP 218B",2,2394.6,2394.6,74.5,67.4,2394.6,89.9,6.0,0.7,NULL
318,HSL017,"HP 218B",2,2394.6,2394.6,74.0,73.8,2394.6,89.8,6.0,0.7,NULL
319,HSL017,"HP 218B",2,2394.6,2394.6,75.0,89.45,2394.6,89.8,6.0,0.7,NULL
320,HSL017,"HP 218B",2,2394.6,2394.6,74.0,71.85,2394.6,90.0,6.0,0.7,NULL
321,HSL017,"HP 218B",2,2394.6,2394.6,74.5,59.95,2394.6,90.2,6.0,0.7,NULL
322,HSL017,"HP 218B",2,2394.6,2394.6,73.0,39.65,2394.6,89.4,6.0,0.7,NULL
323,HSL017,"HP 218B",2,2394.6,2394.6,73.0,54.1,2394.6,89.3,5.9,0.7,NULL
324,HSL017,"HP 218B",2,2394.6,2394.6,73.5,49.8,2394.6,89.3,5.9,0.7,NULL
325,HSL017,"HP 218B",2,2394.6,2394.6,74.5,76.35,2394.6,89.5,6.0,0.7,NULL
326,HSL017,"HP 218B",2,2394.6,2394.6,73.0,57.85,2394.6,89.3,5.9,0.7,NULL
327,HSL017,"HP 218B",2,2394.6,2394.6,72.0,40.8,2394.6,89.9,6.0,0.7,NULL
328,HSL017,"HP 218B",2,2394.6,2394.6,74.0,52.35,2394.6,89.6,6.0,0.7,NULL
329,HSL017,"HP 218B",2,2394.6,2394.6,72.5,43.4,2394.6,89.3,5.9,0.7,NULL
330,HSL017,"HP 218B",2,2394.6,2394.6,72.5,53.5,2394.6,89.2,5.9,0.7,NULL
331,HSL017,"HP 218B",2,2394.6,2394.6,71.0,49.0,2394.6,89.2,5.9,0.7,NULL
332,HSL017,"HP 218B",2,1197.3,2394.6,71.0,46.85,1795.95,89.2,5.9,0.7,NULL
333,HSL017,"HP 218B",2,2394.6,2394.6,72.0,39.8,2394.6,89.2,5.9,0.7,NULL
334,HSL017,"HP 218B",2,2394.6,2394.6,73.0,41.4,2394.6,89.2,5.9,0.7,NULL
335,HSL017,"HP 218B",2,2394.6,2394.6,71.0,28.3,2394.6,89.2,5.9,0.7,NULL
336,HSL017,"HP 218B",2,1197.3,2394.6,70.5,35.0,1795.95,89.2,5.9,0.7,NULL
337,HSL017,"HP 218B",2,2394.6,2394.6,72.0,45.3,2394.6,89.4,6.0,0.7,NULL
338,HSL017,"HP 218B",2,2394.6,2394.6,71.0,33.6,2394.6,89.2,5.9,0.7,NULL
